Log file open, 03/19/23 22:19:52
[2023.03.20-02.20.02:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.20-02.20.02:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.20-02.20.02:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.20-02.20.02:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.20-02.20.02:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.20-02.20.02:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.20-02.20.02:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.20-02.20.02:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.20-02.20.02:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.20-02.20.02:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.20-02.20.02:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.20-02.20.02:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.20-02.20.02:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.20-02.20.02:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.20-02.20.02:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.20-02.20.02:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.20-02.20.02:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.20-02.20.03:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.20-02.20.03:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.20-02.20.03:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.20-02.20.03:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.20-02.20.03:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.20-02.20.03:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.20-02.20.03:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.20-02.20.03:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.20-02.20.03:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.20-02.20.03:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.20-02.20.03:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.20-02.20.03:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.20-02.20.03:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.20-02.20.03:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.20-02.20.03:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.20-02.20.03:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.20-02.20.03:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.20-02.20.03:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.20-02.20.03:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.20-02.20.03:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.20-02.20.03:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.20-02.20.03:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.20-02.20.03:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.20-02.20.03:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.20-02.20.03:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.20-02.20.03:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.20-02.20.03:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.20-02.20.03:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.20-02.20.03:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.20-02.20.03:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.20-02.20.03:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.20-02.20.03:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.20-02.20.03:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.20-02.20.03:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.20-02.20.03:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.20-02.20.03:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.20-02.20.03:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.20-02.20.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.20-02.20.04:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.20-02.20.04:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.20-02.20.04:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.20-02.20.04:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.20-02.20.04:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.20-02.20.04:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.20-02.20.04:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.20-02.20.04:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.20-02.20.04:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.20-02.20.04:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
