Log file open, 03/18/23 12:13:03
[2023.03.18-16.13.10:452][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.18-16.13.10:452][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.13.10:452][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-16.13.10:454][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-16.13.10:454][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-16.13.10:454][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-16.13.10:505][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-16.13.10:505][  0]LogWorldPartition: Display: WorldPartition initialize took 51 ms
[2023.03.18-16.13.10:507][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.18-16.13.10:514][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.18-16.13.10:514][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.18-16.13.10:515][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.279ms to complete.
[2023.03.18-16.13.10:515][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.310
[2023.03.18-16.13.10:525][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.729
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: ================================================
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.18-16.13.10:525][  0]LogShaderCompilers: Display: ================================================
[2023.03.18-16.13.10:627][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.13.10:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.13.10:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.13.10:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.13.10:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.18-16.13.10:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.18-16.13.10:656][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.18-16.13.10:656][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.18-16.13.10:656][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.18-16.13.10:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.18-16.13.10:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.18-16.13.10:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.18-16.13.10:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.18-16.13.10:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.18-16.13.10:816][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.18-16.13.10:818][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.18-16.13.10:820][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.18-16.13.10:820][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.18-16.13.10:839][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.03.18-16.13.10:864][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.18-16.13.11:282][  0]LogStall: Startup...
[2023.03.18-16.13.11:284][  0]LogStall: Startup complete.
[2023.03.18-16.13.11:293][  0]LogLoad: (Engine Initialization) Total time: 8.50 seconds
[2023.03.18-16.13.11:293][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.18-16.13.11:337][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.18-16.13.11:337][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.18-16.13.11:398][  0]LogTurnkeySupport: Turnkey Device: Win64@DOUG-DESKTOP: (Name=DOUG-DESKTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.18-16.13.11:399][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.18-16.13.11:511][  1]LogAssetRegistry: Asset discovery search completed in 6.1112 seconds
[2023.03.18-16.13.11:518][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.03.18-16.13.13:452][175]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-16.13.13:458][175]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-16.13.18:278][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-16.13.18:283][743]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-16.13.18:286][743]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-16.13.18:286][743]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-16.13.18:286][743]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.03.18-16.13.18:286][743]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.18-16.13.18:286][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-16.13.18:287][743]PIE: New page: PIE session: ThirdPersonMap (Mar 18, 2023, 8:13:18 AM)
[2023.03.18-16.13.18:289][743]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.18-16.13.18:289][743]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.18-16.13.18:289][743]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.13.18:292][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002645s)
[2023.03.18-16.13.18:292][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002684s)
[2023.03.18-16.13.18:292][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.13.18:293][743]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-16.13.18:293][743]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-16.13.18:293][743]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-16.13.18:293][743]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-16.13.18:294][743]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-16.13.18:294][743]LogWorldPartition: Display: WorldPartition initialize took 676 us (total: 51 ms)
[2023.03.18-16.13.18:294][743]LogPlayLevel: PIE: World Init took: (0.001614s)
[2023.03.18-16.13.18:299][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.18-16.13.18:299][743]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.18-16.13.18:299][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-16.13.18:299][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-16.13.18:299][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-16.13.18:299][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-16.13.18:299][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-16.13.18:299][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-16.13.18:299][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-16.13.18:299][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-16.13.18:300][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-16.13.18:300][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-16.13.18:300][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-16.13.18:301][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-16.13.18:317][743]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-16.13.18:317][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-16.13.18:317][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-16.13.18:317][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-16.13.18:318][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.18-16.13.18:318][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.18-16.13.18:319][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.18-16.13.18:319][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.18-16.13.18:319][743]LogInit: FAudioDevice initialized.
[2023.03.18-16.13.18:319][743]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.18-16.13.18:323][743]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-16.13.18:324][743]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.18-12.13.18
[2023.03.18-16.13.18:324][743]LogWorld: Bringing up level for play took: 0.001305
[2023.03.18-16.13.18:326][743]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.18-16.13.18:339][743]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.13.18:340][743]PIE: Server logged in
[2023.03.18-16.13.18:340][743]PIE: Play in editor total start time 0.058 seconds.
[2023.03.18-16.13.56:488][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.13.56:488][291]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.13.56:488][291]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.13.56:488][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.13.56:488][291]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.18-16.13.56:491][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-16.13.56:492][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.13.56:499][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-16.13.56:499][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.18-16.13.56:500][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.18-16.13.56:503][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.13.56:505][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.18-16.13.56:561][294]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.18-16.14.05:223][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-16.14.05:226][295]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-16.14.05:227][295]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-16.14.05:227][295]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-16.14.05:227][295]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 18 us)
[2023.03.18-16.14.05:227][295]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 2 ms)
[2023.03.18-16.14.05:228][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-16.14.05:228][295]PIE: New page: PIE session: ThirdPersonMap (Mar 18, 2023, 8:14:05 AM)
[2023.03.18-16.14.05:258][295]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.14.05:261][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002812s)
[2023.03.18-16.14.05:261][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002853s)
[2023.03.18-16.14.05:261][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.14.05:261][295]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-16.14.05:261][295]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-16.14.05:262][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-16.14.05:262][295]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-16.14.05:262][295]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-16.14.05:262][295]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 52 ms)
[2023.03.18-16.14.05:262][295]LogPlayLevel: PIE: World Init took: (0.001781s)
[2023.03.18-16.14.05:268][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.18-16.14.05:268][295]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.18-16.14.05:268][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-16.14.05:268][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-16.14.05:268][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-16.14.05:268][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-16.14.05:269][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-16.14.05:269][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-16.14.05:269][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-16.14.05:269][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-16.14.05:269][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-16.14.05:269][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-16.14.05:269][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-16.14.05:271][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-16.14.05:287][295]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-16.14.05:287][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-16.14.05:287][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-16.14.05:287][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-16.14.05:287][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.18-16.14.05:287][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
