Log file open, 03/18/23 10:29:34
[2023.03.18-14.29.41:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.18-14.29.41:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.18-14.29.41:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.18-14.29.41:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.18-14.29.41:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.18-14.29.41:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.18-14.29.41:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.18-14.29.41:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.18-14.29.41:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.18-14.29.41:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.18-14.29.41:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.18-14.29.41:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.18-14.29.41:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.18-14.29.41:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.18-14.29.41:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.18-14.29.41:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.18-14.29.41:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.18-14.29.41:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.18-14.29.41:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.18-14.29.41:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.18-14.29.41:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.18-14.29.41:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.18-14.29.41:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.18-14.29.41:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.18-14.29.41:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.18-14.29.41:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.18-14.29.41:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.18-14.29.41:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.18-14.29.41:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.18-14.29.41:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.18-14.29.41:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.18-14.29.41:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.18-14.29.41:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.18-14.29.41:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.18-14.29.41:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.18-14.29.41:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.18-14.29.41:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.18-14.29.41:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.18-14.29.41:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.18-14.29.41:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.18-14.29.41:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.18-14.29.41:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.18-14.29.41:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.18-14.29.41:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.18-14.29.41:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.18-14.29.41:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.18-14.29.41:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.18-14.29.41:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.18-14.29.41:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.18-14.29.41:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.18-14.29.41:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.18-14.29.41:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.18-14.29.41:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.18-14.29.41:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.18-14.29.41:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.18-14.29.41:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.18-14.29.41:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.18-14.29.41:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.18-14.29.41:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.18-14.29.41:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.18-14.29.41:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.18-14.29.41:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.18-14.29.41:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
